2, 120935, Note_on_c, 0, 33, 0
2, 120935, Note_on_c, 0, 45, 0
2, 120960, Note_on_c, 0, 38, 112
2, 120960, Note_on_c, 0, 50, 112
2, 121643, Note_on_c, 0, 38, 0
2, 121643, Note_on_c, 0, 50, 0
2, 121680, Note_on_c, 0, 38, 112
2, 121680, Note_on_c, 0, 50, 112
2, 121907, Note_on_c, 0, 38, 0
2, 121907, Note_on_c, 0, 50, 0
2, 121920, Note_on_c, 0, 38, 112
2, 121920, Note_on_c, 0, 50, 112
2, 122147, Note_on_c, 0, 38, 0
2, 122147, Note_on_c, 0, 50, 0
2, 122160, Note_on_c, 0, 38, 112
2, 122160, Note_on_c, 0, 50, 112
2, 122387, Note_on_c, 0, 38, 0
2, 122387, Note_on_c, 0, 50, 0
2, 122400, Note_on_c, 0, 38, 112
2, 122400, Note_on_c, 0, 50, 112
2, 125135, Note_on_c, 0, 38, 0
2, 125135, Note_on_c, 0, 50, 0
2, 125136, End_track
0, 0, End_of_file
